<<<<<<< HEAD
com.campus.fitintent.debug:attr/listPreferredItemPaddingStart = 0x7f0302e8
com.campus.fitintent.debug:attr/tabIndicatorGravity = 0x7f030447
com.campus.fitintent.debug:attr/labelVisibilityMode = 0x7f030285
com.campus.fitintent.debug:attr/floatingActionButtonSmallSecondaryStyle = 0x7f0301ff
com.campus.fitintent.debug:attr/rangeFillColor = 0x7f0303b8
com.campus.fitintent.debug:style/Platform.ThemeOverlay.AppCompat = 0x7f120146
com.campus.fitintent.debug:anim/abc_slide_out_top = 0x7f010009
com.campus.fitintent.debug:attr/queryHint = 0x7f0303b5
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat.Widget.Switch = 0x7f120047
com.campus.fitintent.debug:dimen/m3_badge_vertical_offset = 0x7f0600de
com.campus.fitintent.debug:id/TOP_START = 0x7f09000d
com.campus.fitintent.debug:style/Theme.MaterialComponents.Dialog.FixedSize = 0x7f120278
com.campus.fitintent.debug:attr/textAppearanceLineHeightEnabled = 0x7f030477
com.campus.fitintent.debug:dimen/workout_image_height = 0x7f06036c
com.campus.fitintent.debug:color/material_on_background_emphasis_high_type = 0x7f050286
com.campus.fitintent.debug:id/activity_chooser_view_content = 0x7f090049
com.campus.fitintent.debug:attr/quantizeMotionSteps = 0x7f0303b3
com.campus.fitintent.debug:attr/theme = 0x7f0304a0
com.campus.fitintent.debug:attr/clickAction = 0x7f0300e0
com.campus.fitintent.debug:dimen/abc_dialog_list_padding_bottom_no_buttons = 0x7f060020
com.campus.fitintent.debug:attr/carousel_touchUp_velocityThreshold = 0x7f0300b1
com.campus.fitintent.debug:attr/argType = 0x7f03003d
com.campus.fitintent.debug:dimen/mtrl_progress_indicator_full_rounded_corner_radius = 0x7f060307
com.campus.fitintent.debug:dimen/m3_comp_radio_button_selected_hover_state_layer_opacity = 0x7f06018f
com.campus.fitintent.debug:string/status_bar_notification_info_overflow = 0x7f1101bc
com.campus.fitintent.debug:attr/layout_constraintLeft_creator = 0x7f0302ad
com.campus.fitintent.debug:color/m3_ref_palette_dynamic_secondary30 = 0x7f0500f9
com.campus.fitintent.debug:string/badge_hydration_hero = 0x7f110033
com.campus.fitintent.debug:attr/preserveIconSpacing = 0x7f0303ac
com.campus.fitintent.debug:style/TextAppearance.FitIntent.Headline3 = 0x7f1201e4
com.campus.fitintent.debug:attr/titlePositionInterpolator = 0x7f0304c4
com.campus.fitintent.debug:dimen/material_cursor_width = 0x7f060258
com.campus.fitintent.debug:id/noState = 0x7f0901c0
com.campus.fitintent.debug:attr/tooltipText = 0x7f0304d1
com.campus.fitintent.debug:attr/marginTopSystemWindowInsets = 0x7f0302f0
com.campus.fitintent.debug:attr/prefixTextAppearance = 0x7f0303aa
com.campus.fitintent.debug:style/ThemeOverlay.Material3.BottomSheetDialog = 0x7f1202a3
com.campus.fitintent.debug:style/Theme.MaterialComponents.Dialog.Bridge = 0x7f120277
com.campus.fitintent.debug:style/TextAppearance.FitIntent.Headline1 = 0x7f1201e2
com.campus.fitintent.debug:macro/m3_comp_search_bar_trailing_icon_color = 0x7f0d00f1
com.campus.fitintent.debug:attr/badgeText = 0x7f03005d
com.campus.fitintent.debug:attr/imagePanX = 0x7f030250
com.campus.fitintent.debug:dimen/m3_comp_outlined_text_field_outline_width = 0x7f060183
com.campus.fitintent.debug:id/material_timepicker_ok_button = 0x7f090186
com.campus.fitintent.debug:attr/numericModifiers = 0x7f030376
com.campus.fitintent.debug:style/Base.TextAppearance.AppCompat = 0x7f12001c
com.campus.fitintent.debug:attr/colorOnSurface = 0x7f030110
com.campus.fitintent.debug:string/question_3 = 0x7f110190
com.campus.fitintent.debug:attr/popupWindowStyle = 0x7f0303a8
com.campus.fitintent.debug:macro/m3_comp_switch_unselected_hover_track_color = 0x7f0d0139
com.campus.fitintent.debug:id/forever = 0x7f090113
com.campus.fitintent.debug:dimen/margin_medium = 0x7f060244
com.campus.fitintent.debug:attr/colorOnTertiaryContainer = 0x7f030114
com.campus.fitintent.debug:dimen/m3_comp_time_picker_time_selector_pressed_state_layer_opacity = 0x7f0601c9
com.campus.fitintent.debug:color/abc_primary_text_disable_only_material_light = 0x7f05000a
com.campus.fitintent.debug:drawable/abc_ic_menu_copy_mtrl_am_alpha = 0x7f070042
com.campus.fitintent.debug:attr/popUpTo = 0x7f0303a2
com.campus.fitintent.debug:drawable/abc_btn_check_material = 0x7f07002b
com.campus.fitintent.debug:style/TextAppearance.MaterialComponents.Subtitle2 = 0x7f120218
com.campus.fitintent.debug:attr/placeholder_emptyVisibility = 0x7f03039e
com.campus.fitintent.debug:attr/errorTextColor = 0x7f0301d1
com.campus.fitintent.debug:attr/drawableSize = 0x7f0301a6
com.campus.fitintent.debug:attr/percentY = 0x7f030397
com.campus.fitintent.debug:attr/percentWidth = 0x7f030395
com.campus.fitintent.debug:style/Base.V14.Theme.MaterialComponents.Dialog.Bridge = 0x7f12009a
com.campus.fitintent.debug:attr/percentHeight = 0x7f030394
com.campus.fitintent.debug:drawable/abc_scrubber_control_to_pressed_mtrl_000 = 0x7f07005e
com.campus.fitintent.debug:attr/passwordToggleTintMode = 0x7f030391
com.campus.fitintent.debug:attr/thumbElevation = 0x7f0304a3
com.campus.fitintent.debug:id/cardTotalWorkouts = 0x7f090095
com.campus.fitintent.debug:color/switch_thumb_material_dark = 0x7f050332
com.campus.fitintent.debug:style/ShapeAppearance.Material3.Tooltip = 0x7f120183
com.campus.fitintent.debug:attr/subheaderInsetEnd = 0x7f03042b
com.campus.fitintent.debug:attr/passwordToggleEnabled = 0x7f03038f
com.campus.fitintent.debug:attr/drawerLayoutCornerSize = 0x7f0301ac
com.campus.fitintent.debug:attr/helperTextTextColor = 0x7f030235
com.campus.fitintent.debug:attr/cpb_progressbar_width = 0x7f030170
com.campus.fitintent.debug:attr/passwordToggleDrawable = 0x7f03038e
com.campus.fitintent.debug:attr/transitionPathRotate = 0x7f0304e6
com.campus.fitintent.debug:macro/m3_comp_search_bar_pressed_supporting_text_color = 0x7f0d00ee
com.campus.fitintent.debug:attr/itemShapeAppearance = 0x7f03026f
com.campus.fitintent.debug:string/abc_menu_alt_shortcut_label = 0x7f110008
com.campus.fitintent.debug:attr/tabInlineLabel = 0x7f030449
com.campus.fitintent.debug:dimen/m3_comp_navigation_bar_focus_state_layer_opacity = 0x7f060164
com.campus.fitintent.debug:attr/passwordToggleContentDescription = 0x7f03038d
com.campus.fitintent.debug:string/abc_shareactionprovider_share_with_application = 0x7f110019
com.campus.fitintent.debug:attr/panelMenuListWidth = 0x7f03038c
com.campus.fitintent.debug:dimen/m3_comp_secondary_navigation_tab_focus_state_layer_opacity = 0x7f06019d
com.campus.fitintent.debug:attr/fontFamily = 0x7f03021a
com.campus.fitintent.debug:attr/floatingActionButtonLargeSecondaryStyle = 0x7f0301f8
com.campus.fitintent.debug:attr/imageZoom = 0x7f030253
com.campus.fitintent.debug:id/nav_nutrition = 0x7f0901b1
com.campus.fitintent.debug:attr/reactiveGuide_applyToConstraintSet = 0x7f0303be
com.campus.fitintent.debug:id/overshoot = 0x7f0901e4
com.campus.fitintent.debug:id/layoutQuizContent = 0x7f090157
com.campus.fitintent.debug:color/material_dynamic_primary0 = 0x7f050253
com.campus.fitintent.debug:color/badge_bronze = 0x7f050023
com.campus.fitintent.debug:string/mtrl_timepicker_confirm = 0x7f110150
com.campus.fitintent.debug:attr/motionStagger = 0x7f030364
com.campus.fitintent.debug:id/fill_vertical = 0x7f090108
com.campus.fitintent.debug:string/material_minute_selection = 0x7f1100f9
com.campus.fitintent.debug:style/ThemeOverlay.Material3.DayNight.SideSheetDialog = 0x7f1202b1
com.campus.fitintent.debug:dimen/m3_sys_elevation_level5 = 0x7f060217
com.campus.fitintent.debug:attr/clockIcon = 0x7f0300e3
com.campus.fitintent.debug:color/m3_sys_color_light_outline = 0x7f0501f4
com.campus.fitintent.debug:attr/onStateTransition = 0x7f03037d
com.campus.fitintent.debug:macro/m3_comp_time_picker_period_selector_selected_focus_state_layer_color = 0x7f0d0157
com.campus.fitintent.debug:id/nextButton = 0x7f0901be
com.campus.fitintent.debug:style/Base.V24.Theme.Material3.Dark = 0x7f1200b7
com.campus.fitintent.debug:attr/counterTextAppearance = 0x7f030161
com.campus.fitintent.debug:attr/onPositiveCross = 0x7f03037b
com.campus.fitintent.debug:macro/m3_comp_slider_inactive_track_color = 0x7f0d0111
com.campus.fitintent.debug:id/btnPrevious = 0x7f090078
com.campus.fitintent.debug:color/material_dynamic_primary100 = 0x7f050255
com.campus.fitintent.debug:dimen/streak_badge_size = 0x7f060354
com.campus.fitintent.debug:attr/fabAnchorMode = 0x7f0301e8
com.campus.fitintent.debug:macro/m3_comp_switch_selected_focus_track_color = 0x7f0d0124
com.campus.fitintent.debug:color/material_personalized__highlighted_text = 0x7f05028f
com.campus.fitintent.debug:attr/nestedScrollable = 0x7f030373
com.campus.fitintent.debug:attr/swipeRefreshLayoutProgressSpinnerBackgroundColor = 0x7f030438
com.campus.fitintent.debug:attr/subtitleTextStyle = 0x7f030433
com.campus.fitintent.debug:color/m3_sys_color_dynamic_light_on_tertiary_container = 0x7f0501c5
com.campus.fitintent.debug:attr/deltaPolarAngle = 0x7f03018e
com.campus.fitintent.debug:attr/nestedScrollViewStyle = 0x7f030372
com.campus.fitintent.debug:macro/m3_comp_radio_button_unselected_pressed_icon_color = 0x7f0d00e5
com.campus.fitintent.debug:dimen/abc_action_bar_stacked_tab_max_width = 0x7f06000a
com.campus.fitintent.debug:macro/m3_comp_filled_text_field_container_shape = 0x7f0d004d
com.campus.fitintent.debug:attr/nestedScrollFlags = 0x7f030371
com.campus.fitintent.debug:attr/navigationMode = 0x7f03036e
com.campus.fitintent.debug:styleable/CoordinatorLayout = 0x7f130030
com.campus.fitintent.debug:attr/navigationIcon = 0x7f03036c
com.campus.fitintent.debug:id/termsCheckbox = 0x7f090277
com.campus.fitintent.debug:id/material_hour_text_input = 0x7f09017d
com.campus.fitintent.debug:color/button_red = 0x7f050032
com.campus.fitintent.debug:attr/navGraph = 0x7f03036a
com.campus.fitintent.debug:style/Base.Theme.MaterialComponents.Light.DarkActionBar = 0x7f120076
com.campus.fitintent.debug:style/TextAppearance.M3.Sys.Typescale.BodySmall = 0x7f1201e8
com.campus.fitintent.debug:dimen/mtrl_calendar_maximum_default_fullscreen_minor_axis = 0x7f0602af
com.campus.fitintent.debug:color/design_dark_default_color_on_surface = 0x7f050044
com.campus.fitintent.debug:attr/motionPath = 0x7f030361
com.campus.fitintent.debug:dimen/mtrl_calendar_day_today_stroke = 0x7f0602a0
com.campus.fitintent.debug:color/m3_primary_text_disable_only = 0x7f0500b4
com.campus.fitintent.debug:attr/autoShowKeyboard = 0x7f030044
com.campus.fitintent.debug:attr/motionEffect_translationX = 0x7f03035d
com.campus.fitintent.debug:drawable/abc_ic_ab_back_material = 0x7f07003d
com.campus.fitintent.debug:color/badge_silver = 0x7f050025
com.campus.fitintent.debug:attr/materialSearchViewPrefixStyle = 0x7f030317
com.campus.fitintent.debug:style/RtlOverlay.Widget.AppCompat.Search.DropDown = 0x7f120157
com.campus.fitintent.debug:attr/motionEasingStandardInterpolator = 0x7f030357
com.campus.fitintent.debug:string/material_timepicker_select_time = 0x7f110108
com.campus.fitintent.debug:macro/m3_comp_navigation_rail_inactive_label_text_color = 0x7f0d00a0
com.campus.fitintent.debug:dimen/margin_xlarge = 0x7f060247
com.campus.fitintent.debug:attr/buttonStyleSmall = 0x7f03009c
com.campus.fitintent.debug:color/m3_dark_hint_foreground = 0x7f050092
com.campus.fitintent.debug:style/ShapeAppearance.M3.Comp.Switch.Track.Shape = 0x7f12016f
com.campus.fitintent.debug:attr/motionEasingLinearInterpolator = 0x7f030353
com.campus.fitintent.debug:attr/minHideDelay = 0x7f030331
com.campus.fitintent.debug:color/m3_sys_color_light_surface_dim = 0x7f050201
com.campus.fitintent.debug:string/side_sheet_behavior = 0x7f1101b0
com.campus.fitintent.debug:color/m3_sys_color_dark_surface_container_high = 0x7f05018b
com.campus.fitintent.debug:dimen/mtrl_shape_corner_size_large_component = 0x7f060309
com.campus.fitintent.debug:attr/layout_goneMarginBaseline = 0x7f0302c4
com.campus.fitintent.debug:attr/motionEasingEmphasized = 0x7f03034e
com.campus.fitintent.debug:dimen/design_fab_translation_z_hovered_focused = 0x7f06008b
com.campus.fitintent.debug:drawable/abc_menu_hardkey_panel_mtrl_mult = 0x7f070058
com.campus.fitintent.debug:color/on_secondary = 0x7f050309
com.campus.fitintent.debug:style/Base.V24.Theme.Material3.Dark.Dialog = 0x7f1200b8
com.campus.fitintent.debug:attr/layout_constraintHorizontal_chainStyle = 0x7f0302ab
com.campus.fitintent.debug:attr/ttcIndex = 0x7f0304eb
com.campus.fitintent.debug:drawable/$mtrl_switch_thumb_unchecked_checked__0 = 0x7f070025
com.campus.fitintent.debug:color/tooltip_background_light = 0x7f05033d
com.campus.fitintent.debug:id/tvCardioCount = 0x7f0902af
com.campus.fitintent.debug:drawable/abc_item_background_holo_dark = 0x7f07004a
com.campus.fitintent.debug:color/material_dynamic_primary10 = 0x7f050254
com.campus.fitintent.debug:color/m3_sys_color_light_surface_container = 0x7f0501fc
com.campus.fitintent.debug:style/Base.Widget.AppCompat.SeekBar = 0x7f1200fa
com.campus.fitintent.debug:dimen/material_emphasis_disabled_background = 0x7f06025b
com.campus.fitintent.debug:color/accent_material_dark = 0x7f05001a
com.campus.fitintent.debug:dimen/m3_ripple_default_alpha = 0x7f0601f6
com.campus.fitintent.debug:id/etUsername = 0x7f090100
com.campus.fitintent.debug:attr/motionDurationShort2 = 0x7f030349
com.campus.fitintent.debug:attr/chipIconVisible = 0x7f0300cb
com.campus.fitintent.debug:attr/splitMinSmallestWidth = 0x7f030407
com.campus.fitintent.debug:attr/contentPaddingBottom = 0x7f030147
com.campus.fitintent.debug:attr/motionDurationShort1 = 0x7f030348
com.campus.fitintent.debug:style/TextAppearance.Profile.UserEmail = 0x7f12021e
com.campus.fitintent.debug:attr/state_collapsible = 0x7f03041d
com.campus.fitintent.debug:animator/design_fab_show_motion_spec = 0x7f020002
com.campus.fitintent.debug:layout/material_time_chip = 0x7f0c005c
com.campus.fitintent.debug:attr/contentScrim = 0x7f03014d
com.campus.fitintent.debug:attr/motionDurationLong1 = 0x7f030340
com.campus.fitintent.debug:macro/m3_comp_navigation_drawer_active_hover_state_layer_color = 0x7f0d0080
com.campus.fitintent.debug:layout/material_clockface_textview = 0x7f0c0058
com.campus.fitintent.debug:attr/motionDurationExtraLong4 = 0x7f03033f
com.campus.fitintent.debug:color/material_dynamic_secondary90 = 0x7f05026a
com.campus.fitintent.debug:attr/imagePanY = 0x7f030251
com.campus.fitintent.debug:attr/motionDurationExtraLong2 = 0x7f03033d
com.campus.fitintent.debug:dimen/m3_searchbar_text_margin_start_no_navigation_icon = 0x7f060201
com.campus.fitintent.debug:dimen/abc_text_size_large_material = 0x7f060048
com.campus.fitintent.debug:attr/paddingRightSystemWindowInsets = 0x7f030385
com.campus.fitintent.debug:id/SHOW_PROGRESS = 0x7f09000a
com.campus.fitintent.debug:attr/mock_showLabel = 0x7f03033a
com.campus.fitintent.debug:style/TextAppearance.Design.HelperText = 0x7f1201d7
com.campus.fitintent.debug:color/m3_ref_palette_primary90 = 0x7f05014b
com.campus.fitintent.debug:color/bright_foreground_material_dark = 0x7f05002d
com.campus.fitintent.debug:id/bottomNavigation = 0x7f090067
com.campus.fitintent.debug:dimen/m3_card_elevated_disabled_z = 0x7f06010e
com.campus.fitintent.debug:dimen/design_tab_scrollable_min_width = 0x7f0600a2
com.campus.fitintent.debug:id/x_right = 0x7f0902f5
com.campus.fitintent.debug:attr/liftOnScrollColor = 0x7f0302d4
com.campus.fitintent.debug:attr/toolbarId = 0x7f0304ca
com.campus.fitintent.debug:attr/minTouchTargetSize = 0x7f030333
com.campus.fitintent.debug:dimen/m3_sys_motion_easing_standard_accelerate_control_y2 = 0x7f060233
com.campus.fitintent.debug:attr/pressedTranslationZ = 0x7f0303ad
com.campus.fitintent.debug:attr/mimeType = 0x7f03032f
com.campus.fitintent.debug:attr/methodName = 0x7f03032e
com.campus.fitintent.debug:attr/defaultDuration = 0x7f030188
com.campus.fitintent.debug:attr/counterOverflowTextColor = 0x7f030160
com.campus.fitintent.debug:layout/activity_onboarding = 0x7f0c0020
com.campus.fitintent.debug:dimen/m3_comp_time_picker_container_elevation = 0x7f0601c2
com.campus.fitintent.debug:drawable/abc_textfield_search_activated_mtrl_alpha = 0x7f070073
com.campus.fitintent.debug:attr/maxNumber = 0x7f030327
com.campus.fitintent.debug:id/mtrl_motion_snapshot_view = 0x7f0901a0
com.campus.fitintent.debug:color/mtrl_filled_background_color = 0x7f0502e5
com.campus.fitintent.debug:color/foreground_material_light = 0x7f05006b
com.campus.fitintent.debug:id/passwordVisibilityToggle = 0x7f0901f0
com.campus.fitintent.debug:attr/maxLines = 0x7f030326
com.campus.fitintent.debug:id/list_item = 0x7f090169
com.campus.fitintent.debug:color/material_personalized_color_primary_inverse = 0x7f0502a7
com.campus.fitintent.debug:id/disableIntraAutoTransition = 0x7f0900e0
com.campus.fitintent.debug:attr/buttonBarNegativeButtonStyle = 0x7f030090
com.campus.fitintent.debug:attr/maxImageSize = 0x7f030325
com.campus.fitintent.debug:macro/m3_comp_search_bar_leading_icon_color = 0x7f0d00ec
com.campus.fitintent.debug:attr/maxCharacterCount = 0x7f030323
com.campus.fitintent.debug:macro/m3_comp_outlined_text_field_focus_outline_color = 0x7f0d00be
com.campus.fitintent.debug:attr/maxAcceleration = 0x7f030320
com.campus.fitintent.debug:style/Widget.Material3.TextInputLayout.FilledBox.Dense = 0x7f1203f9
com.campus.fitintent.debug:attr/materialTimePickerTitleStyle = 0x7f03031f
com.campus.fitintent.debug:attr/region_heightLessThan = 0x7f0303c1
com.campus.fitintent.debug:dimen/spacing_tiny = 0x7f060350
com.campus.fitintent.debug:attr/collapsedSize = 0x7f0300ef
com.campus.fitintent.debug:attr/materialTimePickerTheme = 0x7f03031e
com.campus.fitintent.debug:attr/overlapAnchor = 0x7f03037f
com.campus.fitintent.debug:attr/materialTimePickerStyle = 0x7f03031d
com.campus.fitintent.debug:color/design_default_color_primary_variant = 0x7f050054
com.campus.fitintent.debug:attr/data = 0x7f030182
com.campus.fitintent.debug:attr/cpb_round_border = 0x7f030171
com.campus.fitintent.debug:animator/m3_chip_state_list_anim = 0x7f02000e
com.campus.fitintent.debug:attr/materialDividerStyle = 0x7f030311
com.campus.fitintent.debug:style/Widget.Material3.MaterialCalendar.Day.Invalid = 0x7f1203b9
com.campus.fitintent.debug:attr/materialClockStyle = 0x7f03030e
com.campus.fitintent.debug:attr/layout_constraintBaseline_creator = 0x7f030295
com.campus.fitintent.debug:color/bright_foreground_disabled_material_dark = 0x7f050029
com.campus.fitintent.debug:style/Widget.AppCompat.PopupMenu = 0x7f120336
com.campus.fitintent.debug:dimen/mtrl_calendar_days_of_week_height = 0x7f0602a3
com.campus.fitintent.debug:attr/layout_constraintEnd_toStartOf = 0x7f0302a1
com.campus.fitintent.debug:style/Widget.Material3.Button.TextButton.Snackbar = 0x7f120381
